,locationId,location,parameter,value,date,,coordinates,,city,isMobile,isAnalysis,entity,sensorType
0,1214,Kitchener,pm25,16,utc': '2023-07-17T14:00:00+00:00', 'local': '2023-07-17T13:00:00-01:00',latitude': 43.4419, 'longitude': -80.5044,,FALSE,,Governmental Organization,reference grade
1,1214,Kitchener,pm25,22,utc': '2023-07-17T15:00:00+00:00', 'local': '2023-07-17T14:00:00-01:00',latitude': 43.4419, 'longitude': -80.5044,,FALSE,,Governmental Organization,reference grade
2,1214,Kitchener,pm25,26,utc': '2023-07-17T16:00:00+00:00', 'local': '2023-07-17T15:00:00-01:00',latitude': 43.4419, 'longitude': -80.5044,,FALSE,,Governmental Organization,reference grade
3,1214,Kitchener,no2,0.003,utc': '2023-07-17T15:00:00+00:00', 'local': '2023-07-17T14:00:00-01:00',latitude': 43.4419, 'longitude': -80.5044,,FALSE,,Governmental Organization,reference grade
4,1214,Kitchener,no2,0.002,utc': '2023-07-17T16:00:00+00:00', 'local': '2023-07-17T15:00:00-01:00',latitude': 43.4419, 'longitude': -80.5044,,FALSE,,Governmental Organization,reference grade
5,1275795,Kitchener,o3,0.016,utc': '2023-07-19T03:00:00+00:00', 'local': '2023-07-18T23:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
6,1275795,Kitchener,o3,0.013,utc': '2023-07-19T04:00:00+00:00', 'local': '2023-07-19T00:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
7,1275795,Kitchener,o3,0.013,utc': '2023-07-19T05:00:00+00:00', 'local': '2023-07-19T01:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
8,1275795,Kitchener,o3,0.02,utc': '2023-07-19T13:00:00+00:00', 'local': '2023-07-19T09:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
9,1275795,Kitchener,o3,0.032,utc': '2023-07-19T14:00:00+00:00', 'local': '2023-07-19T10:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
10,1275795,Kitchener,o3,0.038,utc': '2023-07-19T15:00:00+00:00', 'local': '2023-07-19T11:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
11,1275795,Kitchener,o3,0.042,utc': '2023-07-19T16:00:00+00:00', 'local': '2023-07-19T12:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
12,1275795,Kitchener,o3,0.039,utc': '2023-07-19T17:00:00+00:00', 'local': '2023-07-19T13:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
13,1275795,Kitchener,o3,0.04,utc': '2023-07-19T18:00:00+00:00', 'local': '2023-07-19T14:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
14,1275795,Kitchener,o3,0.042,utc': '2023-07-19T19:00:00+00:00', 'local': '2023-07-19T15:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
15,1275795,Kitchener,o3,0.045,utc': '2023-07-19T20:00:00+00:00', 'local': '2023-07-19T16:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
16,1275795,Kitchener,o3,0.049,utc': '2023-07-19T21:00:00+00:00', 'local': '2023-07-19T17:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
17,1275795,Kitchener,o3,0.046,utc': '2023-07-19T22:00:00+00:00', 'local': '2023-07-19T18:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
18,1275795,Kitchener,o3,0.042,utc': '2023-07-19T23:00:00+00:00', 'local': '2023-07-19T19:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
19,1275795,Kitchener,o3,0.039,utc': '2023-07-20T00:00:00+00:00', 'local': '2023-07-19T20:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
20,1275795,Kitchener,nox,0.004,utc': '2023-07-19T03:00:00+00:00', 'local': '2023-07-18T23:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
21,1275795,Kitchener,nox,0.005,utc': '2023-07-19T04:00:00+00:00', 'local': '2023-07-19T00:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
22,1275795,Kitchener,nox,0.005,utc': '2023-07-19T05:00:00+00:00', 'local': '2023-07-19T01:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
23,1275795,Kitchener,nox,0.007,utc': '2023-07-19T14:00:00+00:00', 'local': '2023-07-19T10:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
24,1275795,Kitchener,nox,0.004,utc': '2023-07-19T15:00:00+00:00', 'local': '2023-07-19T11:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
25,1275795,Kitchener,nox,0.003,utc': '2023-07-19T16:00:00+00:00', 'local': '2023-07-19T12:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
26,1275795,Kitchener,nox,0.003,utc': '2023-07-19T17:00:00+00:00', 'local': '2023-07-19T13:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
27,1275795,Kitchener,nox,0.003,utc': '2023-07-19T18:00:00+00:00', 'local': '2023-07-19T14:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
28,1275795,Kitchener,nox,0.002,utc': '2023-07-19T19:00:00+00:00', 'local': '2023-07-19T15:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
29,1275795,Kitchener,nox,0.002,utc': '2023-07-19T20:00:00+00:00', 'local': '2023-07-19T16:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
30,1275795,Kitchener,nox,0.002,utc': '2023-07-19T21:00:00+00:00', 'local': '2023-07-19T17:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
31,1275795,Kitchener,nox,0.001,utc': '2023-07-19T22:00:00+00:00', 'local': '2023-07-19T18:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
32,1275795,Kitchener,nox,0.001,utc': '2023-07-19T23:00:00+00:00', 'local': '2023-07-19T19:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
33,1275795,Kitchener,nox,0.001,utc': '2023-07-20T00:00:00+00:00', 'local': '2023-07-19T20:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
34,1275795,Kitchener,no,0,utc': '2023-07-19T03:00:00+00:00', 'local': '2023-07-18T23:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
35,1275795,Kitchener,no,0,utc': '2023-07-19T04:00:00+00:00', 'local': '2023-07-19T00:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
36,1275795,Kitchener,no,0,utc': '2023-07-19T05:00:00+00:00', 'local': '2023-07-19T01:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
37,1275795,Kitchener,no,0.001,utc': '2023-07-19T14:00:00+00:00', 'local': '2023-07-19T10:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
38,1275795,Kitchener,no,0.001,utc': '2023-07-19T15:00:00+00:00', 'local': '2023-07-19T11:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
39,1275795,Kitchener,no,0,utc': '2023-07-19T16:00:00+00:00', 'local': '2023-07-19T12:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
40,1275795,Kitchener,no,0,utc': '2023-07-19T17:00:00+00:00', 'local': '2023-07-19T13:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
41,1275795,Kitchener,no,0,utc': '2023-07-19T18:00:00+00:00', 'local': '2023-07-19T14:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
42,1275795,Kitchener,no,0,utc': '2023-07-19T19:00:00+00:00', 'local': '2023-07-19T15:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
43,1275795,Kitchener,no,0,utc': '2023-07-19T20:00:00+00:00', 'local': '2023-07-19T16:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
44,1275795,Kitchener,no,0,utc': '2023-07-19T21:00:00+00:00', 'local': '2023-07-19T17:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
45,1275795,Kitchener,no,0,utc': '2023-07-19T22:00:00+00:00', 'local': '2023-07-19T18:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
46,1275795,Kitchener,no,0,utc': '2023-07-19T23:00:00+00:00', 'local': '2023-07-19T19:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
47,1275795,Kitchener,no,0,utc': '2023-07-20T00:00:00+00:00', 'local': '2023-07-19T20:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
48,1275795,Kitchener,pm25,31,utc': '2023-07-17T01:00:00+00:00', 'local': '2023-07-16T21:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
49,1275795,Kitchener,pm25,34,utc': '2023-07-17T02:00:00+00:00', 'local': '2023-07-16T22:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
50,1275795,Kitchener,pm25,44,utc': '2023-07-17T03:00:00+00:00', 'local': '2023-07-16T23:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
51,1275795,Kitchener,pm25,48,utc': '2023-07-17T04:00:00+00:00', 'local': '2023-07-17T00:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
52,1275795,Kitchener,pm25,40,utc': '2023-07-17T05:00:00+00:00', 'local': '2023-07-17T01:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
53,1275795,Kitchener,pm25,36,utc': '2023-07-17T06:00:00+00:00', 'local': '2023-07-17T02:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
54,1275795,Kitchener,pm25,30,utc': '2023-07-17T07:00:00+00:00', 'local': '2023-07-17T03:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
55,1275795,Kitchener,pm25,23,utc': '2023-07-17T08:00:00+00:00', 'local': '2023-07-17T04:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
56,1275795,Kitchener,pm25,20,utc': '2023-07-17T09:00:00+00:00', 'local': '2023-07-17T05:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
57,1275795,Kitchener,pm25,17,utc': '2023-07-17T10:00:00+00:00', 'local': '2023-07-17T06:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
58,1275795,Kitchener,pm25,15,utc': '2023-07-17T11:00:00+00:00', 'local': '2023-07-17T07:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
59,1275795,Kitchener,pm25,14,utc': '2023-07-17T12:00:00+00:00', 'local': '2023-07-17T08:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
60,1275795,Kitchener,pm25,15,utc': '2023-07-17T13:00:00+00:00', 'local': '2023-07-17T09:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
61,1275795,Kitchener,pm25,16,utc': '2023-07-17T14:00:00+00:00', 'local': '2023-07-17T10:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
62,1275795,Kitchener,pm25,22,utc': '2023-07-17T15:00:00+00:00', 'local': '2023-07-17T11:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
63,1275795,Kitchener,pm25,29,utc': '2023-07-17T17:00:00+00:00', 'local': '2023-07-17T13:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
64,1275795,Kitchener,pm25,31,utc': '2023-07-17T18:00:00+00:00', 'local': '2023-07-17T14:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
65,1275795,Kitchener,pm25,32,utc': '2023-07-17T19:00:00+00:00', 'local': '2023-07-17T15:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
66,1275795,Kitchener,pm25,29,utc': '2023-07-17T20:00:00+00:00', 'local': '2023-07-17T16:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
67,1275795,Kitchener,pm25,26,utc': '2023-07-17T21:00:00+00:00', 'local': '2023-07-17T17:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
68,1275795,Kitchener,pm25,20,utc': '2023-07-17T22:00:00+00:00', 'local': '2023-07-17T18:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
69,1275795,Kitchener,pm25,17,utc': '2023-07-17T23:00:00+00:00', 'local': '2023-07-17T19:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
70,1275795,Kitchener,pm25,17,utc': '2023-07-18T00:00:00+00:00', 'local': '2023-07-17T20:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
71,1275795,Kitchener,pm25,18,utc': '2023-07-18T01:00:00+00:00', 'local': '2023-07-17T21:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
72,1275795,Kitchener,pm25,20,utc': '2023-07-18T02:00:00+00:00', 'local': '2023-07-17T22:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
73,1275795,Kitchener,pm25,21,utc': '2023-07-18T03:00:00+00:00', 'local': '2023-07-17T23:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
74,1275795,Kitchener,pm25,22,utc': '2023-07-18T04:00:00+00:00', 'local': '2023-07-18T00:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
75,1275795,Kitchener,pm25,19,utc': '2023-07-18T05:00:00+00:00', 'local': '2023-07-18T01:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
76,1275795,Kitchener,pm25,17,utc': '2023-07-18T06:00:00+00:00', 'local': '2023-07-18T02:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
77,1275795,Kitchener,pm25,17,utc': '2023-07-18T07:00:00+00:00', 'local': '2023-07-18T03:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
78,1275795,Kitchener,pm25,17,utc': '2023-07-18T08:00:00+00:00', 'local': '2023-07-18T04:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
79,1275795,Kitchener,pm25,18,utc': '2023-07-18T09:00:00+00:00', 'local': '2023-07-18T05:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
80,1275795,Kitchener,pm25,17,utc': '2023-07-18T10:00:00+00:00', 'local': '2023-07-18T06:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
81,1275795,Kitchener,pm25,16,utc': '2023-07-18T11:00:00+00:00', 'local': '2023-07-18T07:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
82,1275795,Kitchener,pm25,12,utc': '2023-07-18T12:00:00+00:00', 'local': '2023-07-18T08:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
83,1275795,Kitchener,pm25,9,utc': '2023-07-18T13:00:00+00:00', 'local': '2023-07-18T09:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
84,1275795,Kitchener,pm25,7,utc': '2023-07-18T14:00:00+00:00', 'local': '2023-07-18T10:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
85,1275795,Kitchener,pm25,6,utc': '2023-07-18T15:00:00+00:00', 'local': '2023-07-18T11:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
86,1275795,Kitchener,pm25,4,utc': '2023-07-18T16:00:00+00:00', 'local': '2023-07-18T12:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
87,1275795,Kitchener,pm25,4,utc': '2023-07-18T17:00:00+00:00', 'local': '2023-07-18T13:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
88,1275795,Kitchener,pm25,4,utc': '2023-07-18T18:00:00+00:00', 'local': '2023-07-18T14:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
89,1275795,Kitchener,pm25,4,utc': '2023-07-18T19:00:00+00:00', 'local': '2023-07-18T15:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
90,1275795,Kitchener,pm25,4,utc': '2023-07-18T20:00:00+00:00', 'local': '2023-07-18T16:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
91,1275795,Kitchener,pm25,5,utc': '2023-07-18T21:00:00+00:00', 'local': '2023-07-18T17:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
92,1275795,Kitchener,pm25,4,utc': '2023-07-18T22:00:00+00:00', 'local': '2023-07-18T18:00:00-04:00',latitude': 43.443833, 'longitude': -80.503806,,FALSE,,Person,low-cost sensor
